COUNTY_NAME,FAC_FDR,FACILITY_COUNT,BED_CAPACITY,ACUTE PSYCHIATRIC CARE,ACUTE RESPIRATORY CARE,BURN,CHEMICAL DEPENDENCY RECOVERY,CORONARY CARE,INTENSIVE CARE,INTENSIVE CARE NEWBORN NURSERY,INTERMEDIATE CARE,LABOR AND DELIVERY,PEDIATRIC,PEDIATRIC INTENSIVE CARE UNIT,PERINATAL,REHABILITATION,RENAL TRANSPLANT,UNSPECIFIED GENERAL ACUTE CARE
ALPINE,GENERAL ACUTE CARE HOSPITAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIERRA,GENERAL ACUTE CARE HOSPITAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUTTER,GENERAL ACUTE CARE HOSPITAL,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
MONO,GENERAL ACUTE CARE HOSPITAL,1,17,0,0,0,0,0,2,0,0,0,0,0,2,0,0,13
MARIPOSA,GENERAL ACUTE CARE HOSPITAL,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
MODOC,GENERAL ACUTE CARE HOSPITAL,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
CALAVERAS,GENERAL ACUTE CARE HOSPITAL,1,25,0,0,0,0,0,8,0,0,0,0,0,0,0,0,17
LASSEN,GENERAL ACUTE CARE HOSPITAL,1,25,0,0,0,0,0,0,0,0,0,0,0,4,0,0,21
SAN BENITO,GENERAL ACUTE CARE HOSPITAL,1,25,0,0,0,0,0,4,0,0,0,0,0,6,0,0,15
TRINITY,GENERAL ACUTE CARE HOSPITAL,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
INYO,GENERAL ACUTE CARE HOSPITAL,2,29,0,0,0,0,0,4,0,0,0,0,0,5,0,0,20
PLUMAS,GENERAL ACUTE CARE HOSPITAL,3,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
COLUSA,GENERAL ACUTE CARE HOSPITAL,1,42,0,0,0,0,0,6,0,0,0,0,0,0,0,0,36
GLENN,GENERAL ACUTE CARE HOSPITAL,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
DEL NORTE,GENERAL ACUTE CARE HOSPITAL,1,49,0,0,0,0,0,6,0,0,0,0,0,4,10,0,29
AMADOR,GENERAL ACUTE CARE HOSPITAL,1,52,0,0,0,0,0,6,0,0,0,0,0,8,0,0,38
SISKIYOU,GENERAL ACUTE CARE HOSPITAL,2,61,0,0,0,0,0,8,0,0,0,0,0,8,0,0,45
LAKE,GENERAL ACUTE CARE HOSPITAL,2,62,0,0,0,0,0,8,0,0,0,0,0,7,0,0,47
TEHAMA,GENERAL ACUTE CARE HOSPITAL,1,76,0,0,0,0,0,8,0,0,0,0,0,2,0,0,66
TUOLUMNE,GENERAL ACUTE CARE HOSPITAL,2,84,0,0,0,0,0,6,0,0,0,0,0,7,0,0,71
YOLO,GENERAL ACUTE CARE HOSPITAL,2,122,0,0,0,0,0,14,4,0,0,7,0,19,0,0,78
NEVADA,GENERAL ACUTE CARE HOSPITAL,2,137,0,0,0,0,2,8,0,0,0,0,0,14,0,0,113
MENDOCINO,GENERAL ACUTE CARE HOSPITAL,3,143,0,0,0,0,0,16,4,0,0,0,0,23,0,0,100
KINGS,GENERAL ACUTE CARE HOSPITAL,1,173,0,0,0,0,0,22,0,0,0,0,0,31,0,0,120
EL DORADO,GENERAL ACUTE CARE HOSPITAL,2,174,0,0,0,0,0,28,0,0,0,0,0,27,0,0,119
YUBA,GENERAL ACUTE CARE HOSPITAL,1,221,0,0,0,0,0,24,6,0,0,0,0,12,0,0,179
MERCED,GENERAL ACUTE CARE HOSPITAL,2,226,0,0,0,0,0,24,0,0,0,0,0,42,0,0,160
IMPERIAL,GENERAL ACUTE CARE HOSPITAL,2,268,0,0,0,0,0,28,7,0,0,24,0,33,0,0,176
HUMBOLDT,GENERAL ACUTE CARE HOSPITAL,5,275,0,0,0,0,4,26,5,0,0,0,0,29,15,0,196
NAPA,GENERAL ACUTE CARE HOSPITAL,2,351,0,0,0,0,0,48,6,0,0,0,0,29,14,0,254
SANTA CRUZ,GENERAL ACUTE CARE HOSPITAL,3,356,0,0,0,0,9,13,24,0,0,8,0,41,20,0,241
BUTTE,GENERAL ACUTE CARE HOSPITAL,5,425,0,0,0,0,6,47,6,0,0,4,0,28,40,0,294
MARIN,GENERAL ACUTE CARE HOSPITAL,4,448,0,0,0,0,4,30,8,0,0,9,0,22,0,0,375
SAN LUIS OBISPO,GENERAL ACUTE CARE HOSPITAL,4,449,0,0,0,0,6,48,22,0,0,6,0,33,20,0,314
MADERA,GENERAL ACUTE CARE HOSPITAL,2,464,0,0,0,0,0,52,116,0,0,134,0,23,20,0,119
SHASTA,GENERAL ACUTE CARE HOSPITAL,5,574,21,0,0,0,10,70,16,0,0,19,0,31,0,0,407
SOLANO,GENERAL ACUTE CARE HOSPITAL,5,676,0,0,0,0,0,82,32,0,0,0,0,103,48,0,411
MONTEREY,GENERAL ACUTE CARE HOSPITAL,4,678,0,0,0,0,17,30,34,0,0,26,0,65,37,0,469
SONOMA,GENERAL ACUTE CARE HOSPITAL,8,722,0,0,0,0,10,72,35,0,0,15,0,56,16,0,518
PLACER,GENERAL ACUTE CARE HOSPITAL,3,732,0,0,0,0,12,58,64,0,0,41,0,93,55,0,409
TULARE,GENERAL ACUTE CARE HOSPITAL,4,732,0,0,0,0,0,65,19,0,0,20,0,113,45,0,470
SANTA BARBARA,GENERAL ACUTE CARE HOSPITAL,6,848,0,0,0,0,20,79,43,0,0,63,0,85,38,0,520
